,Unnamed: 0,title,date,stock
3871,7323.0,Morning Market Stats in 5 Minutes,2020-04-30 10:42:00-04:00,AAPL
3872,7324.0,"Apple And Amazon Up To Bat this Afternoon As Investors Ponder Microsoft, Facebook Results",2020-04-30 09:54:00-04:00,AAPL
3873,7325.0,Mike Khouw Sees Unusual Options Activity In Apple,2020-04-30 09:10:00-04:00,AAPL
3874,7326.0,"Benzinga Pro's Top 5 Stocks To Watch For Thurs., Apr. 30, 2020: AAPL, LVS, MRNA, IMKTA, CAPR",2020-04-30 08:20:00-04:00,AAPL
3875,7327.0,A Peek Into The Markets: US Stock Futures Edge Higher Ahead Of Apple Earnings,2020-04-30 06:01:00-04:00,AAPL
3876,7328.0,"10 Stocks To Watch For April 30, 2020",2020-04-30 04:59:00-04:00,AAPL
3877,7329.0,"Earnings Scheduled For April 30, 2020",2020-04-30 04:16:00-04:00,AAPL
3878,7330.0,"Shares of several technology companies are trading higher amid market strength following positive data from a study of Gilead's Remdesivir, which is being evaluated for coronavirus. A successful treatment could mean a sooner return to economic activity. NOTE: Some names may also be moving in sympathy following recent earnings from Google and some semiconductor companies.",2020-04-29 10:53:00-04:00,AAPL
3879,7331.0,"Alphabet, Boeing Shares Get A Lift Following Earnings, While GE Falls Short",2020-04-29 10:01:00-04:00,AAPL
3880,7332.0,AT&T Is Hoping HBO Max Will Turn The Tide,2020-04-29 06:47:00-04:00,AAPL
3881,7333.0,Apple Adds Coronavirus Testing Sites To Maps In US,2020-04-29 05:04:00-04:00,AAPL
3882,7334.0,"Apple Earnings Ahead: Rough Quarter, iPhone Expectations And Getting Back To Business",2020-04-28 17:31:00-04:00,AAPL
3883,7335.0,"Earnings Feast: Bring a Plate With Healthcare and Caterpillar in Morning, GOOGL And AMD Later",2020-04-28 10:06:00-04:00,AAPL
3884,7336.0,How Large Apple Option Traders Are Positioning Ahead Of Earnings,2020-04-27 17:17:00-04:00,AAPL
3885,7337.0,3 Sector ETFs For This Week's Earnings Parade,2020-04-27 16:05:00-04:00,AAPL
3886,7338.0,"Raymond James Says 'We lowered our iPhone estimates 2 weeks ago to take into account the likelihood of slower sales, and we don't see a reason to change our estimates at this time'",2020-04-27 14:35:00-04:00,AAPL
3887,7339.0,Raymond James On Reports Of Apple iPhone Delays Says 'Apple suppliers we spoke with hadn't seen changes yet'; Says 'Our conclusion is that AAPL is likely selectively notifying suppliers.',2020-04-27 14:35:00-04:00,AAPL
3888,7340.0,Will COVID-19 Accelerate The Adoption Of Autonomous Vehicles?,2020-04-27 13:38:00-04:00,AAPL
3889,7341.0,"UPDATE: B of A Securities On Apple Notes 'Although AAPL could choose to not provide any guidance,we think AAPL could also provide a much wider than normal range to encapsulate the uncertainty of COVID-19'",2020-04-27 12:10:00-04:00,AAPL
3890,7342.0,"UPDATE: B of A Securities Reiterates Buy On Apple, Raises Target To $310 Notes 'To guide or not guide; that is the question'; Firm Expects 'AAPL to report F2Q well below consensus (not fully adjusted) and to guide well below consensus as well'",2020-04-27 12:09:00-04:00,AAPL
3891,7343.0,"SpotlightNews Informs Communities, Extends Helping Hand To Small Publishers",2020-04-27 11:38:00-04:00,AAPL
3892,7344.0,"B of A Securities Earlier Reiterated Buy on Apple, Raised Price Target to $310",2020-04-27 11:22:00-04:00,AAPL
3893,7345.0,Morning Market Stats in 5 Minutes,2020-04-27 10:33:00-04:00,AAPL
3894,7346.0,"Apple And Amazon Earnings, Fed Meeting Among Highlights In Busy Week Ahead",2020-04-27 09:44:00-04:00,AAPL
3895,7347.0,UPDATE: Apple Cut Number Of Flagship iPhone Units Being Produced Over Jul. To Dec. Period By As Much As 20%,2020-04-27 08:53:00-04:00,AAPL
3896,7348.0,Apple Shares Down 0.9% Since Earlier Dow Jones Report Co. Has Delayed Its Production Ramp Up For Flagship iPhones By About 1 Month,2020-04-27 08:52:00-04:00,AAPL
3897,7349.0,"Apple Is Pushing Back New iPhone Production, WSJ Reports",2020-04-27 08:06:00-04:00,AAPL
3898,7350.0,Carter Worth And Mike Khouw's Apple Trade,2020-04-27 07:36:00-04:00,AAPL
3899,7351.0,Global Smartphone Shipments to Fall to 1.15B Units in 2020,2020-04-27 05:28:00-04:00,AAPL
3900,7352.0,Amazon Pilots Online Screening Of New Sellers During Pandemic,2020-04-26 23:07:00-04:00,AAPL
3901,7353.0,"Bulls And Bears Of The Week: Amazon, Boeing, Disney, Netflix And More",2020-04-25 15:20:00-04:00,AAPL
3902,7354.0,"Nvidia Reportedly Eyeing 5nm Chips Even As Apple, AMD Ramp Up Orders",2020-04-24 13:48:00-04:00,AAPL
3903,7355.0,"Apple Shares Unaffected As Hearing Trump Says He Spoke With Tim Cook, Trump Says Cook Believes Economy Will See V-Shaped Recovery",2020-04-24 12:31:00-04:00,AAPL
3904,7356.0,10 Biggest Price Target Changes For Friday,2020-04-24 08:12:00-04:00,AAPL
3905,7357.0,Hearing Credit Suisse Asia Sees Apple Cutting iPhone Jul. To Sept. Production By 30% Given A Delay In Production Ramp For 2020 Models,2020-04-24 07:05:00-04:00,AAPL
3906,7358.0,"Apple Says No Evidence That Hackers Exploited Vulnerability In iPhones, iPads To Steal Data",2020-04-24 06:41:00-04:00,AAPL
3907,7359.0,Apple Says No Evidence iPhone Mail Flaw Used Against Customers,2020-04-24 05:26:00-04:00,AAPL
3908,7360.0,"Apple Analyst Braces For 'Friday The 13th'-Like Q2, Says iPhone On Track",2020-04-23 14:36:00-04:00,AAPL
3909,7361.0,"Apple Reportedly Shifting Away From Intel, Will Make Its Own Mac Chips",2020-04-23 11:19:00-04:00,AAPL
3910,7362.0,Intel Shares Unaffected Following NY Post Article 'Apple to reportedly use its own chips for Macs instead of Intel's next year',2020-04-23 10:28:00-04:00,AAPL
3911,7363.0,10 Biggest Price Target Changes For Thursday,2020-04-23 08:29:00-04:00,AAPL
3912,7364.0,"Daiwa Capital Downgrades Apple to Outperform, Lowers Price Target to $297",2020-04-23 06:14:00-04:00,AAPL
3913,7365.0,"Apple Acknowledges Security Flaw in iPhone, iPads That Hackers May Have Used To Steal Data For Years",2020-04-23 05:25:00-04:00,AAPL
3914,7366.0,Another Autonomous Trucking Startup Announces Layoffs,2020-04-22 19:22:00-04:00,AAPL
3915,7367.0,These Companies Could Rebound Sharply After The COVID-19 Crisis,2020-04-22 14:58:00-04:00,AAPL
3916,7368.0,"Little Things Count: After Selloff To Start Week, A Bit of Light Arrives With Positive Earnings",2020-04-22 09:46:00-04:00,AAPL
3917,7369.0,Gene Munster Sees Apple And Tesla As Biggest Winners This Earnings Season,2020-04-22 07:40:00-04:00,AAPL
3918,7370.0,How Stable Are Their Networks? AT&T And Verizon Set To Release Q1 Earnings,2020-04-21 14:33:00-04:00,AAPL
3919,7371.0,Shares of several technology companies are trading lower amid overall market weakness following a collapse in oil prices. Oil has been negatively impacted by excess supply and low demand amid the coronavirus pandemic.,2020-04-21 10:52:00-04:00,AAPL
3920,7372.0,Tuesday's Market Minute: The Streaming Comeback Kid: Netflix,2020-04-21 10:02:00-04:00,AAPL
3921,7373.0,Apple Shares Spike 1.5% Amid Nikkei Report Co. Aiming To Increase iPhone Output By 4% Through Mar.,2020-04-21 08:27:00-04:00,AAPL
3922,7374.0,Apple Likely to Defer New Airpods Pro Launch,2020-04-21 05:47:00-04:00,AAPL
3923,7375.0,Apple Services Now Available in More Countries Around the World,2020-04-21 05:42:00-04:00,AAPL
3924,7376.0,Jerremy Newsome Shares The Rules For His Options Strategy,2020-04-20 21:00:00-04:00,AAPL
3925,7377.0,Coronavirus Sell-Off A Major Opportunity For Activist Investors,2020-04-20 10:16:00-04:00,AAPL
3926,7378.0,"Halliburton, United, Among Key Names Reporting Results, With More Airlines Due Later In Week",2020-04-20 09:43:00-04:00,AAPL
3927,7379.0,"Bulls And Bears Of The Week: Caterpillar, Facebook, Microsoft And More",2020-04-19 12:56:00-04:00,AAPL
3928,7380.0,"'Options Action' Traders Weigh In On Apple, S&P 500, Crude Oil",2020-04-18 16:44:00-04:00,AAPL
3929,7381.0,Smart Option Trading CEO On Gaining An Edge With Options: 'They Show The Overall Sentiment',2020-04-18 16:12:00-04:00,AAPL
3930,7382.0,"Gene Munster Dismisses Goldman's Apple Downgrade, Says Cupertino Has Long-Term Earnings Power",2020-04-17 15:59:00-04:00,AAPL
3931,7383.0,"Goldman Turns Bearish On Apple, Qualcomm, Projects 36% Drop In Q2 iPhone Sales",2020-04-17 12:17:00-04:00,AAPL
3932,7384.0,"Big Earnings Day As Honeywell, Procter & Gamble, Schlumberger Among Those Reporting",2020-04-17 09:46:00-04:00,AAPL
3933,7385.0,'Apple supplier Foxconn steps up semiconductor plans with deal to build a new base in Qingdao' -South China Morning Post,2020-04-17 09:39:00-04:00,AAPL
3934,7386.0,"Benzinga's Top Upgrades, Downgrades For April 17, 2020",2020-04-17 09:31:00-04:00,AAPL
3935,7387.0,"UPDATE: Goldman Sachs Downgrades Apple To Sell, Lowers Target To $233 'as COVID-19 downturn drives reduced 2021 forecasts'",2020-04-17 09:20:00-04:00,AAPL
3936,7388.0,10 Biggest Price Target Changes For Friday,2020-04-17 08:14:00-04:00,AAPL
3937,7389.0,A Peek Into The Markets: US Stock Futures Signal Higher Start On Wall Street,2020-04-17 05:54:00-04:00,AAPL
3938,7390.0,"Goldman Sachs Downgrades Apple to Sell, Lowers Price Target to $233",2020-04-17 05:33:00-04:00,AAPL
3939,7391.0,"Apple Reopening Store In Seoul, First Outside China",2020-04-17 03:07:00-04:00,AAPL
3940,7392.0,"Big Stocks Moving After Hours As Market Cheers Gilead, 'Reopening' Updates",2020-04-16 19:30:00-04:00,AAPL
3941,7393.0,S&P 500 Futures Up 3.2% After Hours; Many Other Stocks Moving Higher With Futures; Investors Reacting Favorably To White Phase Guidelines On Reopening Economy,2020-04-16 18:11:00-04:00,AAPL
3942,7394.0,"Apple's Tim Cook Tells Staff Mgmt. Is Unclear When Employees Will Be Able To Return To Offices, Says Offices Will Likely Have Temperature Checks, Social Distancing Efforts",2020-04-16 16:07:00-04:00,AAPL
3943,7395.0,Comcast's Peacock Takes Well-Timed Flight,2020-04-16 13:51:00-04:00,AAPL
3944,7396.0,Apple shares are trading higher after Deutsche Bank maintained its Buy rating on the stock and raised its price target from $270 to $285 per share.,2020-04-16 11:14:00-04:00,AAPL
3945,7397.0,"Deutsche Bank Maintains Buy on Apple, Raises Price Target to $285",2020-04-16 10:03:00-04:00,AAPL
3946,7398.0,"Morgan Stanley Misses On EPS, But Shows Strong Trading Results For Q1 As Banks Wrap Up",2020-04-16 09:49:00-04:00,AAPL
3947,7399.0,'Apple's only retail store in South Korea reopening April 18' -9to5Mac,2020-04-16 06:41:00-04:00,AAPL
3948,7400.0,Software Rises Above Semiconductors And Hardware As Tech Heads Into Earnings Season,2020-04-15 20:10:00-04:00,AAPL
3949,7401.0,"US Senator Blumenthal Says Apple, Google Have A 'Lot Of Work To Do' To Convince People Coronavirus Contact Tracing Will Not Violate Privacy",2020-04-15 15:14:00-04:00,AAPL
3950,7402.0,Apple Ready To Launch 'iPhone 9'; Analyst Says Initial Sales Could Reach 25M Units,2020-04-15 13:30:00-04:00,AAPL
3951,7403.0,Every Member Of Trump's 'Great American Economic Revival' Industry Groups,2020-04-15 13:09:00-04:00,AAPL
3952,7404.0,BioXcel Therapeutics CEO Says Wearable Devices Are Another Tool To Combat Alzheimer's Agitation,2020-04-15 12:03:00-04:00,AAPL
3953,7405.0,"Apple Shares Unaffected Following Co. Press Release Highlighting Second-Generation iPhone SE, Starting At $399",2020-04-15 11:02:00-04:00,AAPL
3954,7406.0,"Apple Makes Available Its Mobility Data To Aid In Coronavirus Efforts, Says Trends Tool From Apple Maps Can Help Mitigate Spread Of Virus",2020-04-14 12:32:00-04:00,AAPL
3955,7407.0,Apple shares are trading higher after it was reported the company shipped 2.5 million iPhones in China in March.,2020-04-14 10:40:00-04:00,AAPL
3956,7408.0,"JPMorgan, Wells Fargo Earnings Lower Than Expected, But Positive Tone Helps Shares",2020-04-14 09:56:00-04:00,AAPL
3957,7409.0,Apple And Google Give Details On Their Joint Coronavirus Contact Tracing Tool,2020-04-14 08:03:00-04:00,AAPL
3958,7410.0,Apple Shipped 2.5M iPhones in China in March,2020-04-14 05:22:00-04:00,AAPL
3959,7411.0,"IDC Issues PC Report For Q1, Shows 'Sharp Decline in Q1 2020 Despite Increased Demand to Meet Remote Work and School Needs'",2020-04-13 16:01:00-04:00,AAPL
3960,7412.0,Commentary: Why Supply Chains Are Weaker Than Their Weakest Link,2020-04-13 12:26:00-04:00,AAPL
3961,7413.0,Apple Reportedly Planning Major iPhone Design Overhaul For Fall Launches,2020-04-13 12:09:00-04:00,AAPL
3962,7414.0,"Raymond James Maintains Outperform on Apple, Lowers Price Target to $305",2020-04-13 08:27:00-04:00,AAPL
3963,7415.0,Apple And Google Team Up To Build Bluetooth Solution To Tackle COVID-19 Pandemic,2020-04-13 06:37:00-04:00,AAPL
3964,7416.0,"Bloomberg Reports iPhone 12 to Feature Redesigned Stainless Steel Chasis, Cheaper Homepod to be Out Later This Year",2020-04-13 06:08:00-04:00,AAPL
3965,7417.0,"Apple's Stock Will Outperform Other FAANG Stocks In 2020, Long-Term Future 'Among The Brightest', Munster Says",2020-04-12 22:58:00-04:00,AAPL
3966,7418.0,"Benzinga's Bulls And Bears Of The Week: Apple, Disney, Intel And More",2020-04-11 14:10:00-04:00,AAPL
3967,7419.0,Communications Services Sector Earnings: When Staying In Becomes The Trend,2020-04-09 15:39:00-04:00,AAPL
3968,7420.0,Will FANG Lead The Market Rebound?,2020-04-09 12:04:00-04:00,AAPL
3969,7421.0,Apple At A 'Fork In The Road' As Disney+ Reports 50M Subscribers,2020-04-09 10:52:00-04:00,AAPL
3970,7422.0,"Nomura Maintains Neutral on Apple, Raises Price Target to $240",2020-04-09 10:42:00-04:00,AAPL
3971,7423.0,2 Companies Well Positioned To Weather The Coronavirus Storm,2020-04-09 10:38:00-04:00,AAPL
3972,7424.0,Disney Shares Climb 7% As Video On Demand Service Crosses 50M Subscribers,2020-04-08 22:16:00-04:00,AAPL
3973,7425.0,"Netflix, YouTube, Disney+: Which Video Streaming Platform Do Teens Watch The Most?",2020-04-08 15:32:00-04:00,AAPL
3974,7426.0,The Show Must Go On – Event Industry Rising To The Challenge Of COVID-19,2020-04-08 13:52:00-04:00,AAPL
3975,7427.0,Global Payments Firm Papaya Global Publishes International COVID-19 Crisis Guides For Employers,2020-04-08 12:03:00-04:00,AAPL
3976,7428.0,Watching Apple Shares; Hearing Traders Circulating Word Of Earlier Article From China Publication Suggesting Apple Cut Orders From China Suppliers,2020-04-08 11:52:00-04:00,AAPL
3977,7429.0,Shares of several technology companies are trading higher amid overall market strength on optimism that US coronavirus cases could soon leveling off. NOTE: Some names in the sector have potentially benefited from recent work-at-home trends.,2020-04-08 10:13:00-04:00,AAPL
3978,7430.0,10 Biggest Price Target Changes For Wednesday,2020-04-08 08:22:00-04:00,AAPL
3979,7431.0,"JP Morgan Maintains Overweight on Apple, Lowers Price Target to $335",2020-04-08 06:45:00-04:00,AAPL
3980,7432.0,Hearing Piper Sandler Raised Apple Price Target From $260 To $300; Unconfirmed,2020-04-08 06:22:00-04:00,AAPL
3981,7433.0,iPhone Maker Foxconn To Produce Ventilators In US,2020-04-08 06:20:00-04:00,AAPL
3982,7434.0,"Shares of several technology, semiconductor, and software companies are trading higher amid optimism that coronavirus cases in Asia are potentially easing. Global slowing cases could raise hopes of a sooner return to spending and economic activity.",2020-04-07 07:45:00-04:00,AAPL
3983,7435.0,Microsoft Hires ex-Apple Exec Caballero in Charge of Wireless for Hardware,2020-04-07 05:22:00-04:00,AAPL
3984,7436.0,"3M, Trump Strike Deal To Import 166.5M Masks From China, Company To Continue To Supply Abroad",2020-04-06 22:28:00-04:00,AAPL
3985,7437.0,Investor Movement Index Summary: March 2020,2020-04-06 13:54:00-04:00,AAPL
3986,7438.0,Apple's iPhone 9 Launch Could Be Imminent,2020-04-06 12:23:00-04:00,AAPL
3987,7439.0,"Apple Rumored To Be Eyeing $100M Acquisition Of AR, VR Company NextVR",2020-04-06 09:59:00-04:00,AAPL
3988,7440.0,Apple shares are trading higher potentially due to the company announcing it would produce 1 million face shields per week for healthcare workers.,2020-04-06 08:13:00-04:00,AAPL
3989,7441.0,Apple To Make 1M Face Shields Per Week For Coronavirus Health Workers,2020-04-05 22:46:00-04:00,AAPL
3990,7442.0,Apple Said to be Likely Buyer of AR/VR Company NextVR for ~$100M,2020-04-04 17:10:00-04:00,AAPL
3991,7443.0,"Barron's Picks And Pans: Post-Pandemic Ideas, Safe Dividends And More",2020-04-04 14:25:00-04:00,AAPL
3992,7444.0,Roland Garros Is Giving Us Hope – Shall We Dare to Dream?,2020-04-03 12:45:00-04:00,AAPL
3993,7445.0,"Morgan Stanley Maintains Overweight on Apple, Lowers Price Target to $298",2020-04-03 09:49:00-04:00,AAPL
3994,7446.0,"Credit Suisse Maintains Neutral on Apple, Lowers Price Target to $260",2020-04-03 08:47:00-04:00,AAPL
3995,7447.0,Apple Accidentally Confirms Unreleased Product That Helps Users Find Lost Items,2020-04-03 05:36:00-04:00,AAPL
3996,7448.0,Apple Tells Staff U.S. Stores to Remain Closed Until Early May,2020-04-03 05:16:00-04:00,AAPL
3997,7450.0,Credit Suisse Compiles List Of Corporations With Most And Least Cash,2020-04-02 06:57:00-04:00,AAPL
3998,7451.0,"A Peek Into The Markets: US Stock Futures Gain, Jobless Claims In Focus",2020-04-02 05:59:00-04:00,AAPL
3999,7452.0,Amazon Offers Prime Video Purchases On iOS As Apple Foregoes 30% Third-Party Tax,2020-04-02 05:30:00-04:00,AAPL
4000,7453.0,Is Roku Above Other Streamers – A SWOT Approach,2020-04-01 15:18:00-04:00,AAPL
4001,7454.0,"Hearing Apple, Goldman To Let Card Holders Defer April Payments",2020-04-01 13:44:00-04:00,AAPL
4002,7455.0,Apple Analyst Projects 'Multi-Quarter Impact' On iPhone Shipments From COVID-19 Pandemic,2020-04-01 10:38:00-04:00,AAPL
4003,7456.0,Some Staples Stocks Bouncing Back After Sliding In Recent Rally As Caution Tightens Grip,2020-04-01 09:52:00-04:00,AAPL
4004,7457.0,"Shares of several technology, semiconductor, and software companies are trading lower amid market weakness as macro concerns continue to grow as a result of the coronavirus pandemic. The White House said it expects a surge in cases over the next 2 weeks.",2020-04-01 07:33:00-04:00,AAPL
4005,7458.0,"A Peek Into The Markets: US Stock Futures Tumble Ahead Of ADP, Manufacturing Reports",2020-04-01 05:55:00-04:00,AAPL
4006,7459.0,Here's How The 'MAGA' Tech Giant Stocks Performed In Q1,2020-04-01 04:50:00-04:00,AAPL
4007,7460.0,"Apple Acquires DarkSky, Weather App To Be Pulled From Android",2020-03-31 22:36:00-04:00,AAPL
4008,7461.0,What Google And Is Doing To Fight The Coronavirus,2020-03-31 15:16:00-04:00,AAPL
4009,7462.0,Apple Acquires Dark Sky Weather App,2020-03-31 13:44:00-04:00,AAPL
4010,7463.0,"Strategist Channels His Inner Elsa, Says Apple Investors Need To Let It Go",2020-03-31 09:16:00-04:00,AAPL
4011,7464.0,Japan Display to Raise $200M by Selling Display Production Equipment to Overseas Client Said to be Apple,2020-03-31 05:32:00-04:00,AAPL
4012,7465.0,Ad Sales Decrease With Covid-19 But Digital Holds The Key,2020-03-30 15:56:00-04:00,AAPL
4013,7466.0,Shares of several technology companies are trading higher as equities continue to rise following last week's rebound amid US stimulus measures.,2020-03-30 10:23:00-04:00,AAPL
4014,7467.0,"UBS Maintains Buy on Apple, Lowers Price Target to $290",2020-03-30 09:20:00-04:00,AAPL
4015,7468.0,Apple Supplier Foxconn's Profit Falls Nearly 25% Year-Over-Year: Report,2020-03-30 09:08:00-04:00,AAPL
4016,7469.0,8 Best Investment Strategies During A Recession,2020-03-29 12:30:00-04:00,AAPL
4017,7470.0,Options Trading: What Is It And How To Do It?,2020-03-28 19:22:00-04:00,AAPL
4018,7471.0,Loup Ventures Says Believes Demand For 5G iPhone Will Be Initially Muted 'as it will reflect overall consumer demand in the fall which we expect to be soft'; Says Believes Apple Is 'One Of The Best Ways' To Invest In 5G Transformation,2020-03-27 15:46:00-04:00,AAPL
4019,7472.0,"Loup Ventures Says 'Taking the view that China production will remain stable (which can quickly change), the supply chain should be positioned to supply several million iPhones by the end of September, in line with supply for previous launches.'",2020-03-27 15:45:00-04:00,AAPL
4020,7473.0,"Loup Ventures Says Believes It Is Still Likely Apple Will Host A Fall 5G iPhone Launch; Notes China Manufacturing And Assembly, Including Some Apple Partners Are Starting To Ramp Up Production",2020-03-27 15:44:00-04:00,AAPL
4021,7474.0,"For Some Companies, A Sliver Of Good News During COVID-19",2020-03-27 15:15:00-04:00,AAPL
4022,7475.0,"'New #COVID19 screening app developed by @Apple, in partnership with @CDCgov, @fema and the @WhiteHouse #coronavirus task force.' -VOA's Steve Herman",2020-03-27 12:17:00-04:00,AAPL
4023,7476.0,"Regional Banks, Other Cyclicals Saw Buying Interest Yesterday Amid Stimulus Hopes",2020-03-27 09:59:00-04:00,AAPL
4024,7477.0,"'Apple iPhone demand destruction 'intensifying,' says Cleveland Research' - Walter Bloomberg",2020-03-27 09:48:00-04:00,AAPL
4025,7478.0,"Shares of several technology, semiconductor, and software companies are trading lower as a potential sell-off from this week's strength. While US stimulus legislation has boosted economic optimism, demand concerns still exist amid the coronavirus.",2020-03-27 09:27:00-04:00,AAPL
4026,7479.0,"1,000 Google Employees Volunteer To Help Expand Sister Company's Coronavirus Testing Program",2020-03-27 06:45:00-04:00,AAPL
4027,7480.0,Apple PCB Suppliers Dismiss Speculation about 5G iPhone Delay,2020-03-27 05:14:00-04:00,AAPL
4028,7481.0,Huawei Releases Latest Flagship Phone Amid Global Coronavirus Lockdown,2020-03-27 05:01:00-04:00,AAPL
4029,7482.0,"Trump Lashes Out At Washington, Michigan Governors For Pandemic Response: 'We Don't Like To See The Complaints'",2020-03-27 01:21:00-04:00,AAPL
4030,7483.0,Roku Or Netflix – Which One Is Better In The Near Term?,2020-03-26 14:42:00-04:00,AAPL
4031,7484.0,Tim Cook Announces Apple 10M Masks Donation To US Health Workers,2020-03-26 00:50:00-04:00,AAPL
4032,7485.0,Apple Shares Tank As Report Says New iPhone Launch Could Be Moved To Next Year,2020-03-25 22:11:00-04:00,AAPL
4033,7486.0,"'Apple weighs delaying 5G iPhone launch by months, sources say' -Nikkei",2020-03-25 15:44:00-04:00,AAPL
4034,7487.0,"Apple's Tim Cook Says Has Been Able To 'Source 10M masks for the US and millions more' For Regions In Europe, Says ' Our ops teams are helping to find and purchase masks from our supply chain in coordination with governments around the world.'",2020-03-25 15:24:00-04:00,AAPL
4035,7488.0,COVID-19 Crisis Could Make Big Tech Even Stronger,2020-03-25 12:52:00-04:00,AAPL
4036,7489.0,"Tesla, Wayfair And Other Profitable Short Trades Could Get A Short Covering Boost",2020-03-25 10:25:00-04:00,AAPL
4037,7490.0,"'Huawei is set to release its #P40 phone series on Thursday, a move that analysts predicted could help push up its phone shipments and even surpass major counterpart @Apple in the short term' -Tweet From China's Global Times Biz",2020-03-25 09:49:00-04:00,AAPL
4038,7491.0,"Airline Shares Jump As Stimulus Agreement Offers Relief, While Nike Up On Earnings",2020-03-25 09:42:00-04:00,AAPL
4039,7492.0,"A Peek Into The Markets: US Stock Futures Surge After Senate, White House Strike Deal On Coronavirus Stimulus Package",2020-03-25 06:11:00-04:00,AAPL
4040,7493.0,Apple Said to be Accelerating Production Relocation Outside China,2020-03-25 05:21:00-04:00,AAPL
4041,7494.0,"Deutsche Bank Upgrades Apple to Buy, Announces $270 Price Target",2020-03-25 05:01:00-04:00,AAPL
4042,7495.0,120 Biggest Movers From Yesterday,2020-03-25 04:02:00-04:00,AAPL
4043,7496.0,'Apple Expects to Start Reopening Stores in First Half of April' -Bloomberg,2020-03-24 15:17:00-04:00,AAPL
4044,7497.0,Apple Expects Stores To Start Re-Opening In First Half On April,2020-03-24 14:43:00-04:00,AAPL
4045,7498.0,Apple Store Closures Could Leave Some Device Owners In The Lurch: Report,2020-03-24 13:06:00-04:00,AAPL
4046,7499.0,75 Stocks Moving In Tuesday's Mid-Day Session,2020-03-24 12:50:00-04:00,AAPL
4047,7500.0,"Rise In Semiconductor, Cloud Computing Stocks Could Set Tone For Broader Economy",2020-03-24 09:56:00-04:00,AAPL
4048,7501.0,Shares of several technology companies are trading higher amid market strength on hopes of a US economic stimulus package agreement.,2020-03-24 09:10:00-04:00,AAPL
4049,7502.0,26 Stocks Moving in Tuesday's Pre-Market Session,2020-03-24 07:12:00-04:00,AAPL
4050,7503.0,Twitter Expects Q1 Operating Loss As Pandemic Hurts Ad Sales,2020-03-23 22:29:00-04:00,AAPL
4051,7504.0,Foxconn Has Secured Enough Workers To Meet 'Seasonal Demand' At All Major Chinese Plants,2020-03-23 12:27:00-04:00,AAPL
4052,7505.0,"Shares of some technology companies are trading lower amid market volatility. Sunday's fiscal stimulus bill failed a procedural senate vote while the Fed on Monday announced stimulus measures. NOTE: Sector is mixed, with some names up for the session.",2020-03-23 11:14:00-04:00,AAPL
4053,7506.0,"Nomura Instinet Maintains Neutral on Apple, Lowers Price Target to $225",2020-03-23 10:12:00-04:00,AAPL
4054,7507.0,"How Tim Cook, Mark Zuckerberg And Other Tech CEOs Are Helping Fight The Global Pandemic",2020-03-23 08:21:00-04:00,AAPL
4055,7508.0,3 ETFs To Short The Dow,2020-03-23 07:40:00-04:00,AAPL
4056,7509.0,Apple Dropped Two-device Limit on Online Purchases of iPhones,2020-03-23 05:33:00-04:00,AAPL
4057,7510.0,Cisco Pledges $225M To Fight Global Coronavirus Pandemic,2020-03-23 03:37:00-04:00,AAPL
4058,7511.0,"Barron's Picks And Pans: Big Tech Picks, Bank Stocks Large and Small And More",2020-03-21 16:11:00-04:00,AAPL
4059,7512.0,"Shares of several technology companies are trading higher. Market strength has been attributed to strong containment measures taken by California, rebound in oil, central bank actions and expectations of increased technology usage amid the virus outbreak.",2020-03-20 08:31:00-04:00,AAPL
4060,7513.0,Apple Limits Online iPhone Purchases To Two After Closing All Stores Outside China,2020-03-20 06:15:00-04:00,AAPL
4061,7514.0,Will Big Tech Come To The Rescue Against COVID-19?,2020-03-19 10:12:00-04:00,AAPL
4062,7515.0,"Canaccord Genuity Maintains Buy on Apple, Lowers Price Target to $300",2020-03-19 08:50:00-04:00,AAPL
4063,7516.0,"Oil Giants Persist In Paradoxical Behavior, But They Can Afford It",2020-03-18 11:26:00-04:00,AAPL
4064,7517.0,"Travel, Airline Stocks In Focus Amid Fresh Weakness; Amazon To Hire 100,000 Workers",2020-03-18 09:53:00-04:00,AAPL
4065,7518.0,"Shares of several technology, software and semiconductor companies are trading lower as equities sell off amid continued global coronavirus concerns. The virus has caused global economic disruption and negatively impacted stocks across sectors.",2020-03-18 08:48:00-04:00,AAPL
4066,7519.0,Apple Unveils New iPad Pro And New MacBook Air,2020-03-18 08:01:00-04:00,AAPL
4067,7520.0,"UPDATE: Apple Previously Announced Closing Of Retail Locations Til Mar. 27, Now Says 'Until Further Notice'",2020-03-17 11:48:00-04:00,AAPL
4068,7521.0,Hearing Apple To Close All Retail Stores Until Further Notice,2020-03-17 11:46:00-04:00,AAPL
4069,7522.0,Apple shares are trading higher as tech stocks rebound following Monday's crash. Morgan Stanley analysts today maintained an overweight rating on the stock.,2020-03-17 11:42:00-04:00,AAPL
4070,7523.0,"Trump Says Will Expand Medicare Telehealth Service Offers, Working With Skype, Apple For FaceTime",2020-03-17 11:42:00-04:00,AAPL
4071,7524.0,"Jefferies Reiterates Buy on Apple, Lowers Price Target to $320",2020-03-17 10:23:00-04:00,AAPL
4072,7525.0,10 Biggest Price Target Changes For Tuesday,2020-03-17 09:06:00-04:00,AAPL
